Month,crypto,bitcoin,ethereum,bitcoin_mean,ethereum_mean,solana_mean,bitcoin_zscore,bitcoin_relative,ethereum_zscore,ethereum_relative,crypto_zscore,crypto_relative,bitcoin_normalized,ethereum_normalized,crypto_normalized,pct_change,positive_trend,negative_trend,bitcoin_mean_bull_1m,bitcoin_mean_bear_1m,bitcoin_mean_bull_3m,bitcoin_mean_bear_3m,bitcoin_mean_bull_6m,bitcoin_mean_bear_6m,trend_peak,trend_trough,ethereum_mean_bull_1m,ethereum_mean_bear_1m,ethereum_mean_bull_3m,ethereum_mean_bear_3m,ethereum_mean_bull_6m,ethereum_mean_bear_6m,bitcoin_mean_pct_change,bitcoin_mean_positive_trend,bitcoin_mean_negative_trend,bitcoin_zscore_peak,bitcoin_zscore_trough,bitcoin_norm_peak,bitcoin_norm_trough,ethereum_mean_pct_change,ethereum_mean_positive_trend,ethereum_mean_negative_trend,ethereum_zscore_peak,ethereum_zscore_trough,ethereum_norm_peak,ethereum_norm_trough
2014-09,0.1,3.0,0.1,423.3055038452149,,,,100.0,,100.0,,100.0,,,,,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,,False,False,False,False,False,False,,False,False,False,False,False,False
2014-10,0.1,3.0,0.1,356.6855010986328,,,,100.0,,100.0,,100.0,,,,,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,,False,False,False,False,False,False,,False,False,False,False,False,False
2014-11,0.1,3.0,0.1,373.6039962768554,,,,100.0,,100.0,,100.0,,,,,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,,False,False,False,False,False,False,,False,False,False,False,False,False
2014-12,0.1,3.0,0.1,346.67799377441406,,,,100.0,,100.0,,100.0,,,,,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,-18.102176648952884,False,True,False,False,False,False,,False,False,False,False,False,False
2015-01,0.1,3.0,0.1,257.46099853515625,,,,100.0,,100.0,,100.0,,,,,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,-27.818484984069592,False,True,False,False,False,False,,False,False,False,False,False,False
2015-02,0.1,3.0,0.1,237.1889991760254,,,,100.0,,100.0,,100.0,,,,,False,False,False,True,False,True,False,False,False,False,False,False,False,False,False,False,-36.51325961720738,False,True,False,False,False,False,,False,False,False,False,False,False
2015-03,0.1,3.0,0.1,258.7665023803711,,,,100.0,,100.0,,100.0,,,,,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,-25.358255491477088,False,True,False,False,False,False,,False,False,False,False,False,False
2015-04,0.1,2.0,0.1,239.26000213623047,,,-2.4748737341529163,66.66666666666666,,100.0,,100.0,-2.4748737341529163,,,,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,-7.069418864403431,False,False,False,True,False,True,,False,False,False,False,False,False
2015-05,0.1,2.0,0.1,235.6264991760254,,,-1.7638342073763937,66.66666666666666,,100.0,,100.0,-1.7638342073763937,,,,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,-0.658757364560747,False,False,False,True,False,True,,False,False,False,False,False,False
2015-06,0.1,2.0,0.1,245.617000579834,,,-1.4491376746189444,66.66666666666666,,100.0,,100.0,-1.4491376746189444,,,,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,-5.081608971631157,False,False,False,False,False,False,,False,False,False,False,False,False
2015-07,0.1,3.0,0.1,278.97350311279297,,,0.5838742081211427,100.0,,100.0,,100.0,0.5838742081211427,,,,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,16.59847054333399,True,False,True,False,True,False,,False,False,False,False,False,False
2015-08,0.1,3.0,0.1,250.00600051879883,,,0.5527707983925666,100.0,,100.0,,100.0,0.5527707983925666,,,,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,6.102667311638488,False,False,False,False,False,False,,False,False,False,False,False,False
2015-09,0.1,2.0,0.1,237.65375137329104,,,-1.3540064007726598,66.66666666666666,,100.0,,100.0,-1.3540064007726598,,,,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,-3.242140889166434,False,False,False,True,False,True,,False,False,False,False,False,False
2015-10,0.1,3.0,0.1,279.9887466430664,,,0.6770032003863303,100.0,,100.0,,100.0,0.6770032003863303,,,,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,0.3639211319158786,False,False,False,False,False,False,,False,False,False,False,False,False
2015-11,0.1,4.0,0.1,372.2212600708008,,,2.0109991663496096,100.0,,100.0,,100.0,2.0109991663496096,,,,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,48.884930481023446,True,False,True,False,True,False,,False,False,False,False,False,False
2015-12,0.1,4.0,0.1,406.63724517822266,,,1.6254712740448838,100.0,,100.0,,100.0,1.6254712740448838,,,,False,False,True,False,True,False,False,False,False,False,False,False,False,False,False,False,71.10491327338795,True,False,True,False,True,False,,False,False,False,False,False,False
2016-01,0.1,3.0,0.1,404.33399963378906,,,0.23221018200641177,75.0,,100.0,,100.0,0.23221018200641177,,,,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,44.41080382035487,True,False,False,False,False,False,,False,False,False,False,False,False
2016-02,1.0,3.0,1.0,405.7624969482422,,,0.23221018200641177,75.0,3.1754264805429417,100.0,3.1754264805429417,100.0,0.23221018200641177,3.1754264805429417,3.1754264805429417,,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,9.011101856745496,False,False,False,False,False,False,,False,False,True,False,True,False
2016-03,1.0,3.0,2.0,422.0835037231446,,,0.23221018200641177,75.0,2.848173870268498,100.0,2.140872096444188,100.0,0.23221018200641177,2.848173870268498,2.140872096444188,,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,3.7985351140553014,False,False,False,False,False,False,,False,False,True,False,True,False
2016-04,1.0,3.0,1.0,437.21849822998047,,,0.12464639250231777,75.0,0.9704117340059144,50.0,1.6583123951777,100.0,0.12464639250231777,0.9704117340059144,1.6583123951777,,False,False,True,False,True,False,False,False,False,False,False,False,False,False,False,False,8.133003562889929,False,False,False,True,False,True,,False,False,False,True,False,True
2016-05,1.0,4.0,2.0,492.8047561645508,,,1.3711103175254928,100.0,1.9050910417170486,100.0,1.3540064007726602,100.0,1.3711103175254928,1.9050910417170486,1.3540064007726602,,False,False,True,False,True,False,False,False,False,False,False,False,False,False,False,False,21.451528879814497,True,False,False,False,False,False,,False,False,True,False,True,False
2016-06,1.0,5.0,3.0,627.0174865722656,,,2.140872096444188,100.0,2.169187439955308,100.0,1.1328430311977622,100.0,2.140872096444188,2.169187439955308,1.1328430311977622,,False,False,True,False,True,False,False,False,False,False,False,False,False,False,False,False,48.552947708551656,True,False,True,False,True,False,,False,False,True,False,True,False
2016-07,1.0,3.0,2.0,653.49951171875,,,-0.4281744192888378,60.0,0.995723363160911,66.66666666666666,0.9574271077563381,100.0,-0.4281744192888378,0.995723363160911,0.9574271077563381,,False,False,True,False,True,False,True,False,False,False,False,False,False,False,False,False,49.4674892220603,True,False,False,False,False,False,,False,False,False,False,False,False
2016-08,1.0,3.0,1.0,589.3817443847656,,,-0.4281744192888378,60.0,-0.04161153637758182,33.33333333333333,0.8091735937126869,100.0,-0.4281744192888378,-0.04161153637758182,0.8091735937126869,,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,19.597413988424893,True,False,False,False,False,False,,False,False,False,False,False,False
2016-09,1.0,3.0,1.0,596.2274932861328,,,-0.6232319625115875,60.0,-0.12189466158754322,33.33333333333333,0.6770032003863298,100.0,-0.6232319625115875,-0.12189466158754322,0.6770032003863298,,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,-4.910547783037655,False,False,False,True,False,True,,False,False,False,False,False,False
2016-10,1.0,3.0,1.0,660.1954956054688,,,-0.6232319625115875,60.0,-0.21202311764637594,33.33333333333333,0.5527707983925665,100.0,-0.6232319625115875,-0.21202311764637594,0.5527707983925665,,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,1.0246348721987264,False,False,False,False,False,False,,False,False,False,False,False,False
2016-11,1.0,4.0,1.0,720.3552398681641,,,0.8725247475162231,80.0,-0.3173567512788413,33.33333333333333,0.4281744192888373,100.0,0.8725247475162231,-0.3173567512788413,0.4281744192888373,,False,False,True,False,True,False,False,False,False,False,False,False,False,False,False,False,22.222183963318543,True,False,False,False,False,False,,False,False,False,False,False,False
2016-12,1.0,5.0,1.0,858.8079986572266,,,1.8803495115840256,100.0,-0.44760834075697065,33.33333333333333,0.28867513459481225,100.0,1.8803495115840256,-0.44760834075697065,0.28867513459481225,,False,False,True,False,True,False,False,False,False,False,False,False,False,False,False,False,44.04032157656306,True,False,True,False,True,False,,False,False,False,False,False,False
2017-01,1.0,6.0,1.0,970.229248046875,,,2.1321159366570424,100.0,-0.6232319625115879,33.33333333333333,,100.0,2.1321159366570424,-0.6232319625115879,,,False,False,True,False,True,False,False,False,False,False,False,False,False,False,False,False,46.9609009005844,True,False,True,False,True,False,,False,False,False,True,False,True
2017-02,1.0,6.0,1.0,1074.4979858398438,,,1.6583123951776997,100.0,-0.6232319625115879,33.33333333333333,,100.0,1.6583123951776997,-0.6232319625115879,,,False,False,True,False,True,False,True,False,False,False,False,False,False,False,False,False,49.16223640387389,True,False,True,False,True,False,,False,False,False,False,False,False
2017-03,2.0,7.0,5.0,1108.9632873535156,,,1.8576814560512958,100.0,2.70801280154532,100.0,3.1754264805429435,100.0,1.8576814560512958,2.70801280154532,3.1754264805429435,,False,False,True,False,True,False,True,False,False,False,False,False,False,False,False,False,29.12819734881542,True,False,True,False,True,False,,False,False,True,False,True,False
2017-04,3.0,6.0,4.0,1207.1499938964844,,,0.9814954576223638,85.71428571428571,1.5108065794747947,80.0,2.8153988328894535,100.0,0.9814954576223638,1.5108065794747947,2.8153988328894535,,False,False,True,False,True,False,True,False,False,False,False,False,False,False,False,False,24.419048006081432,True,False,False,True,False,True,,False,False,True,True,True,True
2017-05,8.0,15.0,13.0,1936.6799926757812,,,2.864357773488754,100.0,2.9165093176889134,100.0,3.026545170503781,100.0,2.864357773488754,2.9165093176889134,3.026545170503781,,False,False,True,False,True,False,True,False,False,False,False,False,False,False,False,False,80.24044886059447,True,False,True,False,True,False,,False,False,True,False,True,False
2017-06,15.0,15.0,29.0,2495.510009765625,,,2.019097418641535,100.0,2.883567344440088,100.0,2.8002828711428145,100.0,2.019097418641535,2.883567344440088,2.8002828711428145,,False,False,True,False,True,False,True,False,True,False,False,False,False,False,False,False,125.03089491096074,True,False,True,False,True,False,,False,False,True,False,True,False
2017-07,12.0,13.0,17.0,2531.7775268554688,,,1.2822225549146562,86.66666666666667,1.203083380903504,58.620689655172406,1.6348502239111868,80.0,1.2822225549146562,1.203083380903504,1.6348502239111868,,False,False,True,False,True,False,True,False,False,False,False,False,False,False,False,False,109.73180960580562,True,False,False,True,False,True,,False,False,False,False,False,False
2017-08,18.0,21.0,15.0,3744.83251953125,,,2.113266573557014,100.0,0.8333302838964728,51.724137931034484,2.0150253592359597,100.0,2.113266573557014,0.8333302838964728,2.0150253592359597,,False,False,True,False,True,False,True,False,False,False,False,False,False,False,False,False,93.36351558820337,True,False,True,False,True,False,,False,False,False,False,False,False
2017-09,20.0,21.0,13.0,4240.532470703125,,,1.6614613415601016,100.0,0.5098556795550712,44.827586206896555,1.770140033441671,100.0,1.6614613415601016,0.5098556795550712,1.770140033441671,,False,False,True,False,True,False,True,False,False,False,False,False,False,False,False,False,69.92648613344532,True,False,True,False,True,False,,False,False,False,False,False,False
2017-10,19.0,22.0,12.0,5360.982421875,,,1.4819179329824614,100.0,0.30576575328694694,41.37931034482759,1.3412197818796698,95.0,1.4819179329824614,0.30576575328694694,1.3412197818796698,,False,False,True,False,True,False,True,False,False,True,False,False,False,False,False,False,111.74776871226419,True,False,False,True,False,True,,False,False,False,True,False,True
2017-11,31.0,46.0,21.0,8427.744995117188,393.1520004272461,,2.6401017738801213,100.0,1.1244411127720093,72.41379310344827,2.0411472070528727,100.0,2.6401017738801213,1.1244411127720093,2.0411472070528727,,False,False,True,False,True,False,True,False,False,False,False,False,False,False,False,False,125.04998424260934,True,False,True,False,True,False,,False,False,False,False,False,False
2017-12,92.0,100.0,38.0,13534.66259765625,624.5742416381836,,2.882089366999833,100.0,2.1314991921145823,100.0,2.945145111125682,100.0,2.882089366999833,2.1314991921145823,2.945145111125682,,False,False,True,False,True,False,True,False,True,False,True,False,False,False,False,False,219.17365781689347,True,False,True,False,True,False,,False,False,True,False,True,False
2018-01,100.0,57.0,38.0,12861.99755859375,1012.2377777099608,,1.0673123629104848,56.99999999999999,1.6899749369357286,100.0,2.184312309713258,100.0,1.0673123629104848,1.6899749369357286,2.184312309713258,,False,False,False,True,False,False,False,False,False,False,True,False,False,False,False,False,139.9186668867173,True,False,False,False,False,False,,False,False,True,False,True,False
2018-02,51.0,41.0,17.0,9660.489990234377,927.5844879150392,,0.3936975975628101,41.0,-0.13348623342516966,44.73684210526316,0.6058629221418524,51.0,0.3936975975628101,-0.13348623342516966,0.6058629221418524,135.93533465606552,True,False,False,True,False,False,False,False,False,False,False,True,False,False,False,False,14.627222297677612,True,False,False,False,False,False,135.93533465606552,True,False,False,False,False,False
2018-03,29.0,25.0,11.0,8936.639892578125,625.3510055541992,,-0.26114601524351994,25.0,-0.7474825474418508,28.947368421052634,-0.13061676275032416,28.999999999999996,-0.26114601524351994,-0.7474825474418508,-0.13061676275032416,0.12436694699067274,False,False,False,True,False,True,False,False,False,False,False,True,False,False,False,False,-33.972200429099345,False,True,False,False,False,False,0.12436694699067274,False,False,False,False,False,False
2018-04,23.0,18.0,9.0,8128.9500732421875,534.9645004272461,,-0.5861863499990534,18.0,-1.0264224126688208,23.684210526315788,-0.3857059615591762,23.0,-0.5861863499990534,-1.0264224126688208,-0.3857059615591762,-47.150312682705376,False,True,False,True,False,True,False,False,False,False,False,True,False,True,False,False,-36.79869681042798,False,True,False,False,False,False,-47.150312682705376,False,True,False,False,False,False
2018-05,19.0,14.0,9.0,8450.204956054688,648.9292602539062,,-0.7390491439886281,14.000000000000002,-0.9658417356560394,23.684210526315788,-0.559060868205385,19.0,-0.7390491439886281,-0.9658417356560394,-0.559060868205385,-30.04095382054901,False,True,True,False,False,False,False,False,False,False,True,False,False,False,False,False,-12.528195106077911,False,True,False,False,False,False,-30.04095382054901,False,True,False,False,False,False
2018-06,16.0,13.0,7.0,6871.5001220703125,516.577995300293,,-0.7678575676888633,13.0,-0.9788170930027755,18.421052631578945,-0.6633371372419712,16.0,-0.7678575676888633,-0.9788170930027755,-0.6633371372419712,-17.393913064473175,False,True,False,True,False,False,False,False,False,False,False,True,False,False,False,False,-23.108682853193063,False,True,False,False,False,False,-17.393913064473175,False,True,False,False,False,False
2018-07,14.0,13.0,5.0,7188.202392578125,456.33799743652344,,-0.7678575676888633,13.0,-1.0176743827667967,13.157894736842104,-0.7392561748507884,14.000000000000002,-0.7678575676888633,-1.0176743827667967,-0.7392561748507884,-14.697517859208986,False,True,True,False,False,False,False,False,False,False,False,True,False,False,False,False,-11.572806723966632,False,True,False,False,False,False,-14.697517859208986,False,True,False,False,False,False
2018-08,14.0,13.0,6.0,7136.677490234375,351.7449951171875,,-0.7293850975333623,13.0,-0.8300188538279861,15.789473684210526,-0.7221979062037575,14.000000000000002,-0.7293850975333623,-0.8300188538279861,-0.7221979062037575,-45.79609571318137,False,True,False,True,False,False,False,False,False,False,False,True,False,True,False,False,-15.544326707474143,False,True,False,False,False,False,-45.79609571318137,False,True,False,False,False,False
2018-09,13.0,12.0,6.0,6814.080078125,246.9362564086914,,-0.7258630476944579,12.0,-0.7583089201077475,15.789473684210526,-0.7264555719512777,13.0,-0.7258630476944579,-0.7583089201077475,-0.7264555719512777,-52.19768192697709,False,True,False,True,False,False,False,False,False,False,False,True,False,True,False,False,-0.8356260339847377,False,False,False,False,False,False,-52.19768192697709,False,True,False,False,False,False
2018-10,11.0,10.0,4.0,6534.74755859375,213.36325073242188,,-0.7467894205685017,10.0,-0.8429980173089257,10.526315789473683,-0.7586156231869762,11.0,-0.7467894205685017,-0.8429980173089257,-0.7586156231869762,-53.2444696845345,False,True,False,True,False,True,False,False,False,False,False,True,False,True,False,False,-9.090657139246272,False,False,False,False,False,False,-53.2444696845345,False,True,False,False,False,False
2018-11,13.0,14.0,5.0,5118.1572265625,158.53260231018066,,-0.5022598985211882,14.000000000000002,-0.6473911397599141,13.157894736842104,-0.6326761856845492,13.0,-0.5022598985211882,-0.6473911397599141,-0.6326761856845492,-54.929677888561315,False,True,False,True,False,True,False,False,False,False,False,True,False,True,False,True,-28.28375341934619,False,True,False,False,False,False,-54.929677888561315,False,True,False,False,False,False
2018-12,10.0,13.0,5.0,3816.96142578125,121.8161506652832,,-0.504658400614147,22.807017543859647,-0.5452574242312219,13.157894736842104,-0.6211462203037774,10.0,-0.504658400614147,-0.5452574242312219,-0.6211462203037774,-50.66898946436136,False,True,False,True,False,True,False,False,False,False,False,True,False,True,False,True,-43.984200625485656,False,True,False,False,False,False,-50.66898946436136,False,True,False,False,False,False
2019-01,9.0,10.0,4.0,3678.5867309570312,126.16012954711914,,-0.7244639426703384,24.390243902439025,-0.888948752773452,23.52941176470588,-0.8100288441495566,17.647058823529413,-0.7244639426703384,-0.888948752773452,-0.8100288441495566,-40.870731433813724,False,True,False,True,False,True,False,True,False,False,True,False,False,False,False,False,-43.70728634927333,False,True,False,False,False,False,-40.870731433813724,False,True,False,False,False,False
2019-02,9.0,10.0,4.0,3729.2494506835938,128.0945281982422,,-0.8970041164428978,40.0,-0.9777569144173839,36.36363636363637,-0.994987437106633,31.03448275862069,-0.8970041164428978,-0.9777569144173839,-0.994987437106633,-19.1998829694249,False,True,True,False,False,False,False,False,False,False,True,False,False,False,False,False,-27.13687201070484,False,True,False,False,False,False,-19.1998829694249,False,True,False,False,False,False
2019-03,8.0,9.0,3.0,3997.429443359375,138.3415699005127,,-1.3852616257190227,50.0,-1.339450495795093,33.33333333333333,-1.1840705728069405,34.78260869565217,-1.3852616257190227,-1.339450495795093,-1.1840705728069405,13.565868848242246,True,False,True,False,False,False,False,False,False,True,True,False,True,False,False,False,4.728054529426817,False,False,False,True,False,True,13.565868848242246,True,False,False,True,False,True
2019-04,9.0,12.0,4.0,4798.7586669921875,157.1867332458496,,0.048173385862795626,85.71428571428571,-0.7104094931376502,44.44444444444444,-0.9223833045171945,47.368421052631575,0.048173385862795626,-0.7104094931376502,-0.9223833045171945,24.59303411474576,True,False,True,False,True,False,False,False,False,False,True,False,True,False,False,False,30.45114925817527,True,False,False,False,False,False,24.59303411474576,True,False,False,False,False,False
2019-05,10.0,17.0,5.0,7070.34423828125,219.29048919677737,,2.1882189738308595,100.0,0.1495249931524412,71.42857142857143,-0.5187611684071392,62.5,2.1882189738308595,0.1495249931524412,-0.5187611684071392,71.194267453328,True,False,True,False,True,False,False,False,False,False,True,False,True,False,False,False,89.59161439268198,True,False,True,False,True,False,71.194267453328,True,False,False,False,False,False
2019-06,13.0,21.0,6.0,10187.993286132812,287.44636154174805,,2.416190233228335,100.0,1.2949244257070978,100.0,0.8738697236793548,92.85714285714286,2.416190233228335,1.2949244257070978,0.8738697236793548,107.78017897907546,True,False,True,False,True,False,False,False,False,False,True,False,True,False,True,False,154.8636174944213,True,False,True,False,True,False,107.78017897907546,True,False,False,False,False,False
2019-07,11.0,19.0,8.0,10793.8056640625,255.28404235839844,,1.4827267319196749,90.47619047619048,2.2248595461287572,100.0,0.08365079480040735,78.57142857142857,1.4827267319196749,2.2248595461287572,0.08365079480040735,62.408135271262786,True,False,True,False,True,False,True,False,True,False,False,True,False,False,False,False,124.92912048915237,True,False,False,False,False,False,62.408135271262786,True,False,True,False,True,False
2019-08,8.0,16.0,4.0,10350.889404296877,199.30292510986328,,0.6203877914785446,76.19047619047619,-0.6232319625116044,50.0,-1.2445282538830336,61.53846153846154,0.6203877914785446,-0.6232319625116044,-1.2445282538830336,-9.114651602139713,False,False,False,True,False,False,False,False,False,False,False,True,False,False,False,False,46.39866257506444,True,False,False,False,False,False,-9.114651602139713,False,False,False,False,False,False
2019-09,7.0,12.0,3.0,9163.495361328123,183.08315658569336,,-0.4064609668307709,57.14285714285714,-1.148213000400873,37.5,-1.4920423841805575,53.84615384615385,-0.4064609668307709,-1.148213000400873,-1.4920423841805575,-36.30701895000234,False,True,False,True,False,False,False,False,False,False,False,True,False,True,False,False,-10.05593443214342,False,True,False,False,False,False,-36.30701895000234,False,True,False,True,False,True
2019-10,7.0,12.0,3.0,8742.009643554688,179.39549255371094,,-0.46432747064976654,57.14285714285714,-1.0373461122122112,37.5,-1.2360330811827902,53.84615384615385,-0.46432747064976654,-1.0373461122122112,-1.2360330811827902,-29.72710283948968,False,True,False,True,False,True,False,False,False,True,False,True,False,True,False,False,-19.009013913778126,False,True,False,False,False,False,-29.72710283948968,False,True,False,False,False,False
2019-11,7.0,12.0,3.0,8221.460205078125,165.92324447631836,,-0.4165661476373985,57.14285714285714,-0.8903891243680074,37.5,-1.1055415967853377,53.84615384615385,-0.4165661476373985,-0.8903891243680074,-1.1055415967853377,-16.748214114341163,False,True,False,True,False,True,False,False,False,False,False,True,False,True,False,False,-20.572427315615794,False,True,False,False,False,False,-16.748214114341163,False,True,False,False,False,False
2019-12,6.0,11.0,3.0,7262.174072265625,138.75955963134766,,-0.6241382808046553,52.38095238095239,-0.7637626158259897,37.5,-1.3540064007728738,46.15384615384615,-0.6241382808046553,-0.7637626158259897,-1.3540064007728738,-24.20954378378315,False,True,False,True,False,True,False,False,False,False,False,True,False,True,False,True,-20.74886507921937,False,True,False,True,False,True,-24.20954378378315,False,True,False,False,False,False
2020-01,8.0,13.0,4.0,8253.385864257812,155.63533401489258,,-0.17895052295316854,61.904761904761905,-0.10910894511799869,50.0,-0.2953249540404469,61.53846153846154,-0.17895052295316854,-0.10910894511799869,-0.2953249540404469,-13.244568300234505,False,True,True,False,False,False,False,False,False,False,True,False,False,False,False,False,-5.5893758897546775,False,False,False,False,False,False,-13.244568300234505,False,True,False,False,False,False
2020-02,8.0,14.0,6.0,9224.1064453125,216.7077865600586,,0.0,66.66666666666666,1.0324202016951516,75.0,-0.25289026942947646,61.53846153846154,0.0,1.0324202016951516,-0.25289026942947646,30.60724990282391,True,False,True,False,False,False,False,False,False,False,True,False,False,False,False,False,12.195476414458263,True,False,False,False,False,False,30.60724990282391,True,False,True,False,True,False
2020-03,9.0,19.0,5.0,7078.2698974609375,174.62726020812988,,1.2135870333746384,90.47619047619048,0.31914236925211903,62.5,0.21094639574317584,69.23076923076923,1.2135870333746384,0.31914236925211903,0.21094639574317584,25.848814072395786,True,False,False,True,False,False,False,False,False,False,False,True,False,False,False,False,-2.5323570183620525,False,False,True,False,True,False,25.848814072395786,True,False,False,False,False,False
2020-04,9.0,16.0,5.0,7684.7242431640625,174.6187515258789,0.8362715095281601,0.25057012616801994,76.19047619047619,0.26636334658609406,62.5,0.21094639574317584,69.23076923076923,0.25057012616801994,0.26636334658609406,0.21094639574317584,12.197369981015903,True,False,True,False,False,False,False,False,False,False,False,True,False,False,False,False,-6.890040408220843,False,False,False,True,False,True,12.197369981015903,True,False,False,True,False,True
