Coin,Signal Type,Analysis Type,Month,Window (months),Trend Value,Price,Future Price,Price Change (%),Followed by Negative Trend,Price Drop > 10%,Followed by Positive Trend,Price Rise > 10%
bitcoin,Peak,Original,2017-06,1,15.0,2495.510009765625,2531.7775268554688,1.4533108241569404,False,False,,
bitcoin,Peak,Original,2017-06,3,15.0,2495.510009765625,4240.532470703125,69.92648613344534,False,False,,
bitcoin,Peak,Original,2017-06,6,15.0,2495.510009765625,13534.66259765625,442.36058139183376,False,False,,
bitcoin,Peak,Original,2017-12,1,100.0,13534.66259765625,12861.99755859375,-4.969943167840645,False,False,,
bitcoin,Peak,Original,2017-12,3,100.0,13534.66259765625,8936.639892578125,-33.972200429099345,False,True,,
bitcoin,Peak,Original,2017-12,6,100.0,13534.66259765625,6871.5001220703125,-49.230355226880754,True,True,,
bitcoin,Peak,Original,2019-07,1,19.0,10793.8056640625,10350.889404296877,-4.103430000044315,False,False,,
bitcoin,Peak,Original,2019-07,3,19.0,10793.8056640625,8742.009643554688,-19.00901391377813,True,True,,
bitcoin,Peak,Original,2019-07,6,19.0,10793.8056640625,8253.385864257812,-23.535904562955984,True,True,,
bitcoin,Peak,Original,2020-08,1,16.0,11593.715576171877,11111.845458984377,-4.156304456682285,False,False,,
bitcoin,Peak,Original,2020-08,3,16.0,11593.715576171877,16599.813720703125,43.17941139439449,False,False,,
bitcoin,Peak,Original,2020-08,6,16.0,11593.715576171877,42241.78662109375,264.35072383448573,False,False,,
bitcoin,Peak,Original,2021-02,1,68.0,42241.78662109375,52719.3232421875,24.803725076963755,False,False,,
bitcoin,Peak,Original,2021-02,3,68.0,42241.78662109375,46312.0927734375,9.635733897465435,False,False,,
bitcoin,Peak,Original,2021-02,6,68.0,42241.78662109375,44141.9033203125,4.498192077581095,False,False,,
bitcoin,Peak,Original,2021-05,1,66.0,46312.0927734375,35630.8798828125,-23.063550470237562,False,True,,
bitcoin,Peak,Original,2021-05,3,66.0,46312.0927734375,44141.9033203125,-4.686010333719407,False,False,,
bitcoin,Peak,Original,2021-05,6,66.0,46312.0927734375,60171.31640625,29.92571227694879,False,False,,
bitcoin,Peak,Original,2021-08,1,32.0,44141.9033203125,45883.0107421875,3.944341523383758,False,False,,
bitcoin,Peak,Original,2021-08,3,32.0,44141.9033203125,60171.31640625,36.313370924722555,False,False,,
bitcoin,Peak,Original,2021-08,6,32.0,44141.9033203125,40448.84765625,-8.366326293780563,True,False,,
bitcoin,Peak,Original,2021-11,1,34.0,60171.31640625,51282.677734375,-14.772219061758364,False,True,,
bitcoin,Peak,Original,2021-11,3,34.0,60171.31640625,40448.84765625,-32.777193400328244,True,True,,
bitcoin,Peak,Original,2021-11,6,34.0,60171.31640625,33939.75390625,-43.59479577095529,True,True,,
bitcoin,Peak,Original,2022-01,1,43.0,41465.083984375,40448.84765625,-2.4508242368638187,True,False,,
bitcoin,Peak,Original,2022-01,3,43.0,41465.083984375,42070.1142578125,1.4591319136492993,True,False,,
bitcoin,Peak,Original,2022-01,6,43.0,41465.083984375,21674.224609375,-47.72897453302555,True,True,,
bitcoin,Peak,Original,2022-06,1,42.0,25310.79736328125,21674.224609375,-14.367673612613565,True,True,,
bitcoin,Peak,Original,2022-06,3,42.0,25310.79736328125,20111.60546875,-20.541399071345715,True,True,,
bitcoin,Peak,Original,2022-06,6,42.0,25310.79736328125,17108.04150390625,-32.408128995868225,True,True,,
bitcoin,Peak,Original,2024-03,1,43.0,66393.9228515625,65951.44140625,-0.6664487144429767,False,False,,
bitcoin,Peak,Original,2024-03,3,43.0,66393.9228515625,65169.36328125,-1.8443850245906679,False,False,,
bitcoin,Peak,Original,2024-03,6,43.0,66393.9228515625,60344.673828125,-9.111148676908067,True,False,,
bitcoin,Peak,Original,2024-12,1,41.0,97369.029296875,98551.27734375,1.2141931119292195,False,False,,
bitcoin,Peak,Original,2024-12,3,41.0,97369.029296875,84647.6171875,-13.0651524424546,True,True,,
bitcoin,Trough,Original,2017-10,1,22.0,5360.982421875,8427.744995117188,57.20523463625887,,,False,True
bitcoin,Trough,Original,2017-10,3,22.0,5360.982421875,12861.99755859375,139.9186668867173,,,False,True
bitcoin,Trough,Original,2017-10,6,22.0,5360.982421875,8128.9500732421875,51.63172406745353,,,True,True
bitcoin,Trough,Original,2019-03,1,9.0,3997.429443359375,4798.7586669921875,20.046113008048202,,,True,True
bitcoin,Trough,Original,2019-03,3,9.0,3997.429443359375,10187.993286132812,154.8636174944213,,,True,True
bitcoin,Trough,Original,2019-03,6,9.0,3997.429443359375,9163.495361328123,129.2346992277935,,,True,True
bitcoin,Trough,Original,2019-10,1,12.0,8742.009643554688,8221.460205078125,-5.954574059070655,,,False,False
bitcoin,Trough,Original,2019-10,3,12.0,8742.009643554688,8253.385864257812,-5.589375889754683,,,False,False
bitcoin,Trough,Original,2019-10,6,12.0,8742.009643554688,7684.7242431640625,-12.09430604060407,,,True,False
bitcoin,Trough,Original,2020-10,1,14.0,12255.288330078123,16599.813720703125,35.45020952271065,,,True,True
bitcoin,Trough,Original,2020-10,3,14.0,12255.288330078123,33194.4658203125,170.85830154516563,,,True,True
bitcoin,Trough,Original,2020-10,6,14.0,12255.288330078123,57174.830078125,366.5319047435299,,,True,True
bitcoin,Trough,Original,2021-03,1,47.0,52719.3232421875,57174.830078125,8.451373352175501,,,True,False
bitcoin,Trough,Original,2021-03,3,47.0,52719.3232421875,35630.8798828125,-32.414003648856294,,,True,False
bitcoin,Trough,Original,2021-03,6,47.0,52719.3232421875,45883.0107421875,-12.967375299175671,,,True,False
bitcoin,Trough,Original,2021-07,1,33.0,37064.67041015625,44141.9033203125,19.094282592668048,,,False,True
bitcoin,Trough,Original,2021-07,3,33.0,37064.67041015625,53846.5283203125,45.277234963777744,,,True,True
bitcoin,Trough,Original,2021-07,6,33.0,37064.67041015625,41465.083984375,11.872258745387288,,,True,True
bitcoin,Trough,Original,2021-09,1,30.0,45883.0107421875,53846.5283203125,17.356135635630555,,,True,True
bitcoin,Trough,Original,2021-09,3,30.0,45883.0107421875,51282.677734375,11.7683362639992,,,True,True
bitcoin,Trough,Original,2021-09,6,30.0,45883.0107421875,43520.0546875,-5.1499585935298295,,,True,False
bitcoin,Trough,Original,2021-12,1,35.0,51282.677734375,41465.083984375,-19.144073951932555,,,True,False
bitcoin,Trough,Original,2021-12,3,35.0,51282.677734375,43520.0546875,-15.136930031388903,,,True,False
bitcoin,Trough,Original,2021-12,6,35.0,51282.677734375,25310.79736328125,-50.644548058933914,,,True,False
bitcoin,Trough,Original,2022-04,1,24.0,42070.1142578125,33939.75390625,-19.32573869835088,,,False,False
bitcoin,Trough,Original,2022-04,3,24.0,42070.1142578125,21674.224609375,-48.4807089504159,,,False,False
bitcoin,Trough,Original,2022-04,6,24.0,42070.1142578125,19808.77392578125,-52.91485588940914,,,False,False
bitcoin,Trough,Original,2023-09,1,15.0,26330.24951171875,30835.98291015625,17.112383976582304,,,False,True
bitcoin,Trough,Original,2023-09,3,15.0,26330.24951171875,40579.517578125,54.11748210006273,,,True,True
bitcoin,Trough,Original,2023-09,6,15.0,26330.24951171875,66393.9228515625,152.15835050105656,,,True,True
bitcoin,Trough,Original,2024-10,1,19.0,66505.802734375,83281.275390625,25.224073639485933,,,True,True
bitcoin,Trough,Original,2024-10,3,19.0,66505.802734375,98551.27734375,48.18447908577996,,,True,True
bitcoin,Peak,Normalized,2015-07,1,0.5838742081211427,278.97350311279297,250.00600051879883,-10.383603557604596,False,True,,
bitcoin,Peak,Normalized,2015-07,3,0.5838742081211427,278.97350311279297,279.9887466430664,0.36392113191587233,False,False,,
bitcoin,Peak,Normalized,2015-07,6,0.5838742081211427,278.97350311279297,404.33399963378906,44.936345252226715,False,False,,
bitcoin,Peak,Normalized,2015-11,1,2.0109991663496096,372.2212600708008,406.63724517822266,9.246109451371895,False,False,,
bitcoin,Peak,Normalized,2015-11,3,2.0109991663496096,372.2212600708008,405.7624969482422,9.011101856745494,False,False,,
bitcoin,Peak,Normalized,2015-11,6,2.0109991663496096,372.2212600708008,492.8047561645508,32.395649853749255,False,False,,
bitcoin,Peak,Normalized,2015-12,1,1.6254712740448838,406.63724517822266,404.33399963378906,-0.5664128339803497,False,False,,
bitcoin,Peak,Normalized,2015-12,3,1.6254712740448838,406.63724517822266,422.0835037231446,3.7985351140553005,False,False,,
bitcoin,Peak,Normalized,2015-12,6,1.6254712740448838,406.63724517822266,627.0174865722656,54.19578359022519,False,False,,
bitcoin,Peak,Normalized,2016-06,1,2.140872096444188,627.0174865722656,653.49951171875,4.22349068624137,False,False,,
bitcoin,Peak,Normalized,2016-06,3,2.140872096444188,627.0174865722656,596.2274932861328,-4.9105477830376545,False,False,,
bitcoin,Peak,Normalized,2016-06,6,2.140872096444188,627.0174865722656,858.8079986572266,36.96715275870483,False,False,,
bitcoin,Peak,Normalized,2016-12,1,1.8803495115840256,858.8079986572266,970.229248046875,12.973941738299954,False,False,,
bitcoin,Peak,Normalized,2016-12,3,1.8803495115840256,858.8079986572266,1108.9632873535156,29.12819734881542,False,False,,
bitcoin,Peak,Normalized,2016-12,6,1.8803495115840256,858.8079986572266,2495.510009765625,190.57833807643078,False,False,,
bitcoin,Peak,Normalized,2017-01,1,2.1321159366570424,970.229248046875,1074.4979858398438,10.746814528923702,False,False,,
bitcoin,Peak,Normalized,2017-01,3,2.1321159366570424,970.229248046875,1207.1499938964844,24.41904800608144,False,False,,
bitcoin,Peak,Normalized,2017-01,6,2.1321159366570424,970.229248046875,2531.7775268554688,160.9463208774706,False,False,,
bitcoin,Peak,Normalized,2017-02,1,1.6583123951776997,1074.4979858398438,1108.9632873535156,3.207572463407949,False,False,,
bitcoin,Peak,Normalized,2017-02,3,1.6583123951776997,1074.4979858398438,1936.6799926757812,80.24044886059447,False,False,,
bitcoin,Peak,Normalized,2017-02,6,1.6583123951776997,1074.4979858398438,3744.83251953125,248.5192684288033,False,False,,
bitcoin,Peak,Normalized,2017-03,1,1.8576814560512958,1108.9632873535156,1207.1499938964844,8.85391857987349,False,False,,
bitcoin,Peak,Normalized,2017-03,3,1.8576814560512958,1108.9632873535156,2495.510009765625,125.03089491096071,False,False,,
bitcoin,Peak,Normalized,2017-03,6,1.8576814560512958,1108.9632873535156,4240.532470703125,282.3870924368416,False,False,,
bitcoin,Peak,Normalized,2017-05,1,2.864357773488754,1936.6799926757812,2495.510009765625,28.85505190342498,False,False,,
bitcoin,Peak,Normalized,2017-05,3,2.864357773488754,1936.6799926757812,3744.83251953125,93.36351558820336,False,False,,
bitcoin,Peak,Normalized,2017-05,6,2.864357773488754,1936.6799926757812,8427.744995117188,335.1645613622071,False,False,,
bitcoin,Peak,Normalized,2017-06,1,2.019097418641535,2495.510009765625,2531.7775268554688,1.4533108241569404,False,False,,
bitcoin,Peak,Normalized,2017-06,3,2.019097418641535,2495.510009765625,4240.532470703125,69.92648613344534,False,False,,
bitcoin,Peak,Normalized,2017-06,6,2.019097418641535,2495.510009765625,13534.66259765625,442.36058139183376,False,False,,
bitcoin,Peak,Normalized,2017-08,1,2.113266573557014,3744.83251953125,4240.532470703125,13.23690575176705,False,False,,
bitcoin,Peak,Normalized,2017-08,3,2.113266573557014,3744.83251953125,8427.744995117188,125.04998424260931,False,False,,
bitcoin,Peak,Normalized,2017-08,6,2.113266573557014,3744.83251953125,9660.489990234377,157.9685457186642,False,False,,
bitcoin,Peak,Normalized,2017-09,1,1.6614613415601016,4240.532470703125,5360.982421875,26.422388200368918,False,False,,
bitcoin,Peak,Normalized,2017-09,3,1.6614613415601016,4240.532470703125,13534.66259765625,219.17365781689347,False,False,,
bitcoin,Peak,Normalized,2017-09,6,1.6614613415601016,4240.532470703125,8936.639892578125,110.7433430664507,False,False,,
bitcoin,Peak,Normalized,2017-11,1,2.6401017738801213,8427.744995117188,13534.66259765625,60.596489398977724,False,False,,
bitcoin,Peak,Normalized,2017-11,3,2.6401017738801213,8427.744995117188,9660.489990234377,14.6272222976776,False,False,,
bitcoin,Peak,Normalized,2017-11,6,2.6401017738801213,8427.744995117188,8450.204956054688,0.2665002435469121,True,False,,
bitcoin,Peak,Normalized,2017-12,1,2.882089366999833,13534.66259765625,12861.99755859375,-4.969943167840645,False,False,,
bitcoin,Peak,Normalized,2017-12,3,2.882089366999833,13534.66259765625,8936.639892578125,-33.972200429099345,False,True,,
bitcoin,Peak,Normalized,2017-12,6,2.882089366999833,13534.66259765625,6871.5001220703125,-49.230355226880754,True,True,,
bitcoin,Peak,Normalized,2019-05,1,2.1882189738308595,7070.34423828125,10187.993286132812,44.094727820627874,False,False,,
bitcoin,Peak,Normalized,2019-05,3,2.1882189738308595,7070.34423828125,10350.889404296877,46.39866257506443,False,False,,
bitcoin,Peak,Normalized,2019-05,6,2.1882189738308595,7070.34423828125,8221.460205078125,16.280904125775677,True,False,,
bitcoin,Peak,Normalized,2019-06,1,2.416190233228335,10187.993286132812,10793.8056640625,5.94633664270546,False,False,,
bitcoin,Peak,Normalized,2019-06,3,2.416190233228335,10187.993286132812,9163.495361328123,-10.055934432143419,True,True,,
bitcoin,Peak,Normalized,2019-06,6,2.416190233228335,10187.993286132812,7262.174072265625,-28.71830724358259,True,True,,
bitcoin,Peak,Normalized,2020-03,1,1.2135870333746384,7078.2698974609375,7684.7242431640625,8.567833022595925,False,False,,
bitcoin,Peak,Normalized,2020-03,3,1.2135870333746384,7078.2698974609375,9444.17236328125,33.424869354995785,False,False,,
bitcoin,Peak,Normalized,2020-03,6,1.2135870333746384,7078.2698974609375,11111.845458984377,56.985331443356415,False,False,,
bitcoin,Peak,Normalized,2020-05,1,1.2805501909890546,9126.226806640623,9444.17236328125,3.4838664803867943,False,False,,
bitcoin,Peak,Normalized,2020-05,3,1.2805501909890546,9126.226806640623,11593.715576171877,27.03733779370688,False,False,,
bitcoin,Peak,Normalized,2020-05,6,1.2805501909890546,9126.226806640623,16599.813720703125,81.89131250413817,False,False,,
bitcoin,Peak,Normalized,2020-08,1,0.5568998626725438,11593.715576171877,11111.845458984377,-4.156304456682285,False,False,,
bitcoin,Peak,Normalized,2020-08,3,0.5568998626725438,11593.715576171877,16599.813720703125,43.17941139439449,False,False,,
bitcoin,Peak,Normalized,2020-08,6,0.5568998626725438,11593.715576171877,42241.78662109375,264.35072383448573,False,False,,
bitcoin,Peak,Normalized,2020-11,1,2.2821773229382436,16599.813720703125,23874.97509765625,43.82676516351274,False,False,,
bitcoin,Peak,Normalized,2020-11,3,2.2821773229382436,16599.813720703125,42241.78662109375,154.47144969109024,False,False,,
bitcoin,Peak,Normalized,2020-11,6,2.2821773229382436,16599.813720703125,46312.0927734375,178.99164142834633,False,False,,
bitcoin,Peak,Normalized,2020-12,1,2.507878741548929,23874.97509765625,33194.4658203125,39.03455683005559,False,False,,
bitcoin,Peak,Normalized,2020-12,3,2.507878741548929,23874.97509765625,52719.3232421875,120.81414965481088,False,False,,
bitcoin,Peak,Normalized,2020-12,6,2.507878741548929,23874.97509765625,35630.8798828125,49.23944312850948,False,False,,
bitcoin,Peak,Normalized,2021-01,1,2.9617863157975233,33194.4658203125,42241.78662109375,27.255509547151608,False,False,,
bitcoin,Peak,Normalized,2021-01,3,2.9617863157975233,33194.4658203125,57174.830078125,72.24205500887541,False,False,,
bitcoin,Peak,Normalized,2021-01,6,2.9617863157975233,33194.4658203125,37064.67041015625,11.659186235422043,False,False,,
bitcoin,Peak,Normalized,2021-02,1,2.140974048398551,42241.78662109375,52719.3232421875,24.803725076963755,False,False,,
bitcoin,Peak,Normalized,2021-02,3,2.140974048398551,42241.78662109375,46312.0927734375,9.635733897465435,False,False,,
bitcoin,Peak,Normalized,2021-02,6,2.140974048398551,42241.78662109375,44141.9033203125,4.498192077581095,False,False,,
bitcoin,Peak,Normalized,2022-01,1,-0.07101276477138335,41465.083984375,40448.84765625,-2.4508242368638187,True,False,,
bitcoin,Peak,Normalized,2022-01,3,-0.07101276477138335,41465.083984375,42070.1142578125,1.4591319136492993,True,False,,
bitcoin,Peak,Normalized,2022-01,6,-0.07101276477138335,41465.083984375,21674.224609375,-47.72897453302555,True,True,,
bitcoin,Peak,Normalized,2022-06,1,1.4403429364000202,25310.79736328125,21674.224609375,-14.367673612613565,True,True,,
bitcoin,Peak,Normalized,2022-06,3,1.4403429364000202,25310.79736328125,20111.60546875,-20.541399071345715,True,True,,
bitcoin,Peak,Normalized,2022-06,6,1.4403429364000202,25310.79736328125,17108.04150390625,-32.408128995868225,True,True,,
bitcoin,Peak,Normalized,2023-03,1,-0.3913741650877935,25104.392578125,28954.64892578125,15.336982704019753,False,False,,
bitcoin,Peak,Normalized,2023-03,3,-0.3913741650877935,25104.392578125,28470.5927734375,13.408809573212608,False,False,,
bitcoin,Peak,Normalized,2023-03,6,-0.3913741650877935,25104.392578125,26330.24951171875,4.883037618930141,True,False,,
bitcoin,Peak,Normalized,2023-12,1,1.845199692380734,40579.517578125,43088.5263671875,6.182943856422332,False,False,,
bitcoin,Peak,Normalized,2023-12,3,1.845199692380734,40579.517578125,66393.9228515625,63.614372013513396,False,False,,
bitcoin,Peak,Normalized,2023-12,6,1.845199692380734,40579.517578125,65169.36328125,60.59669303801809,False,False,,
bitcoin,Peak,Normalized,2024-01,1,2.3059497883864224,43088.5263671875,52390.1171875,21.58716392630171,False,False,,
bitcoin,Peak,Normalized,2024-01,3,2.3059497883864224,43088.5263671875,65951.44140625,53.06033175567806,False,False,,
bitcoin,Peak,Normalized,2024-01,6,2.3059497883864224,43088.5263671875,62749.4423828125,45.629121423370506,False,False,,
bitcoin,Peak,Normalized,2024-03,1,2.750613679480991,66393.9228515625,65951.44140625,-0.6664487144429767,False,False,,
bitcoin,Peak,Normalized,2024-03,3,2.750613679480991,66393.9228515625,65169.36328125,-1.8443850245906679,False,False,,
bitcoin,Peak,Normalized,2024-03,6,2.750613679480991,66393.9228515625,60344.673828125,-9.111148676908067,True,False,,
bitcoin,Peak,Normalized,2024-11,1,2.222592750281725,83281.275390625,97369.029296875,16.91587195341615,False,False,,
bitcoin,Peak,Normalized,2024-11,3,2.222592750281725,83281.275390625,91945.111328125,10.403101893988635,True,False,,
bitcoin,Trough,Normalized,2015-04,1,-2.4748737341529163,239.26000213623047,235.6264991760254,-1.5186420328359878,,,False,False
bitcoin,Trough,Normalized,2015-04,3,-2.4748737341529163,239.26000213623047,278.97350311279297,16.598470543333995,,,False,True
bitcoin,Trough,Normalized,2015-04,6,-2.4748737341529163,239.26000213623047,279.9887466430664,17.02279701713189,,,False,True
bitcoin,Trough,Normalized,2015-05,1,-1.7638342073763937,235.6264991760254,245.617000579834,4.239973618733432,,,False,False
bitcoin,Trough,Normalized,2015-05,3,-1.7638342073763937,235.6264991760254,250.00600051879883,6.1026673116384895,,,False,False
bitcoin,Trough,Normalized,2015-05,6,-1.7638342073763937,235.6264991760254,372.2212600708008,57.97088246544456,,,False,True
bitcoin,Trough,Normalized,2015-09,1,-1.3540064007726598,237.65375137329104,279.9887466430664,17.813729017590095,,,False,True
bitcoin,Trough,Normalized,2015-09,3,-1.3540064007726598,237.65375137329104,406.63724517822266,71.10491327338795,,,False,True
bitcoin,Trough,Normalized,2015-09,6,-1.3540064007726598,237.65375137329104,422.0835037231446,77.60439348595145,,,False,True
bitcoin,Trough,Normalized,2016-04,1,0.12464639250231777,437.21849822998047,492.8047561645508,12.713610736874973,,,False,True
bitcoin,Trough,Normalized,2016-04,3,0.12464639250231777,437.21849822998047,653.49951171875,49.46748922206031,,,False,True
bitcoin,Trough,Normalized,2016-04,6,0.12464639250231777,437.21849822998047,660.1954956054688,50.99898523922942,,,False,True
